,SITE_ID,DATE,NAME,LAT,LON,Long_m,Lat_m,LTSA
23,KF22_49,06-Jun-22,TMM 7,49.578873,-114.723564,-1273364.294,1256787.83,1
24,KF22_50,06-Jun-22,TMM 6,49.582083,-114.717702,-1272896.831,1257078.962,1
25,KF22_52,07-Jun-22,TMM 1,49.567933,-114.687757,-1271212.541,1255046.699,1
26,KF22_53,08-Jun-22,Roadside,49.625413,-114.671841,-1268822.235,1261456.668,0
27,KF22_56,21-Jun-22,Maverick Hill 2,49.495811,-114.367158,-1251312.041,1242467.083,1
28,KF22_58,21-Jun-22,Maverick Hill 1,49.491888,-114.375476,-1251960.424,1242124.484,1
29,KF22_60,22-Jun-22,Gardiner Creek ATV Rut,49.396586,-114.453458,-1259373.122,1232166.47,1
30,KF22_61,06-Jul-22,Gap Ephemeral ,49.868592,-114.346549,-1241502.976,1285171.059,1
31,KF22_62,07-Jul-22,Soda Creek 3,50.066797,-114.639922,-1256554.945,1311864.748,1
32,KF22_63,07-Jul-22,Soda Creek 2,50.069752,-114.642177,-1256637.227,1312234.796,1
33,KF22_64,07-Jul-22,Soda Creek 1,50.072213,-114.636975,-1256234.676,1312449.141,1
34,KF22_65,08-Jul-22,Lyall Shoulder,50.104166,-114.684892,-1258688.259,1316762.599,1
35,KF22_66,08-Jul-22,Memory Lake,50.117433,-114.707566,-1259890.525,1318590.661,0
36,KF22_67,09-Jul-22,Little Bear Lake,50.103214,-114.698913,-1259642.389,1316839.267,0
37,KF22_68,09-Jul-22,Ephemeral,50.121297,-114.676072,-1257708.285,1318617.156,1
38,KF22_69,09-Jul-22,Dylans Pond,50.118869,-114.651842,-1256153.385,1318016.447,1
39,KF22_70,10-Jul-22,Cache Creek ,50.045325,-114.584538,-1253360.356,1308659.652,1
40,KF22_71,10-Jul-22,Atlas Roadside,49.854602,-114.581038,-1257488.278,1286649.95,0
41,KF22_72,10-Jul-22,Atlas Ditch,49.822252,-114.57098,-1257555.812,1282790.147,1
42,KF22_73,10-Jul-22,High Rock,49.791772,-114.624483,-1261830.936,1279990.033,1
43,KF22_74,18-Jul-22,Big Iron Pond 1,50.234855,-114.429308,-1238727.479,1328438.936,0
44,KF22_77,18-Jul-22,Bear Pond,50.218827,-114.427423,-1238965.633,1326569.165,0
45,KF22_78,19-Jul-22,Timber Creek,50.188754,-114.398339,-1237715.349,1322726.945,0
46,KF22_79,19-Jul-22,Livingstone Pass,50.201826,-114.445527,-1240553.156,1324848.73,0
47,KF22_80,19-Jul-22,Twin Creek,50.181177,-114.433788,-1240241.813,1322317.875,0
48,KF22_81,22-Jul-22,Cataract,50.277212,-114.604572,-1249387.951,1335613.831,0
49,KF22_82,23-Jul-22,Confluence ,50.411332,-114.740873,-1255332.321,1352841.957,0
50,KF22_83,23-Jul-22,Cat Creek ,50.406265,-114.72233,-1254223.041,1352013.84,0
51,KF22_84,23-Jul-22,Cat Creek Roadside,50.40262,-114.702516,-1252996.751,1351332.644,0
52,KF22_85,23-Jul-22,Etherington Complex 2,50.376189,-114.654631,-1250436.282,1347660.462,0
53,KF22_86,24-Jul-22,Pocaterra Tarn,50.593078,-115.004845,-1268534.822,1377244.468,0
54,KF22_87,24-Jul-22,Big Bend Pond,50.549416,-114.958618,-1266507.37,1371610.247,0
55,KF22_89,25-Jul-22,Cataract Upper,50.268455,-114.652558,-1252769.643,1335239.544,0
56,KF22_90,25-Jul-22,Middle of Nowhere,50.252427,-114.744179,-1259212.408,1334609.489,0
57,KF22_91,26-Jul-22,McPhail 8,50.425168,-114.81105,-1259651.425,1355363.723,0
58,KF22_92,26-Jul-22,McPhail 6 ,50.422688,-114.79734,-1258802.717,1354896.479,0
59,KF22_93,26-Jul-22,"McPhail 2 ""Spider Pond""",50.425733,-114.753129,-1255810.623,1354660.225,0
60,KF22_95,27-Jul-22,Lineham Complex,50.452921,-114.766717,-1256081.588,1357966.291,0
61,KF22_96,27-Jul-22,Pullout Pond,50.433496,-114.744507,-1255061.957,1355438.666,0
62,KF22_97,27-Jul-22,4 Ponds,50.424239,-114.737622,-1254820.161,1354283.093,0
63,KF22_98,27-Jul-22,Livingstone Falls ,50.101381,-114.439769,-1242449.178,1313208.361,0
64,KF22_99,09-Aug-22,Andy Good 1,49.570174,-114.594107,-1264872.905,1254052.28,0
65,KF22_100,09-Aug-22,Andy Good 2,49.565357,-114.604972,-1265712.868,1253642.124,0
66,KF22_101,09-Aug-22,Andy Good ATV Rut,49.600942,-114.68212,-1270074.635,1258774.7,1
67,KF22_102,10-Aug-22,Drum High ,49.557717,-114.437985,-1254670.379,1250541.622,1
68,KF22_103,11-Aug-22,McCarty Meadow,49.402423,-114.470543,-1260391.476,1233066.693,1
69,KF22_104,11-Aug-22,McCarty ,49.390374,-114.485938,-1261703.1,1231881.949,0
70,KF22_105,12-Aug-22,McCarty Bowl,49.376315,-114.512513,-1263814.491,1230614.631,0
71,KF22_106,13-Aug-22,Spionkop 1 (Tarn),49.197143,-114.093204,-1239537.926,1204403.306,0
72,KF22_108,13-Aug-22,Spionkop 4,49.205828,-114.086939,-1238920.261,1205324.193,0
73,KF22_109,14-Aug-22,Yarrow,49.185705,-114.090177,-1239588.199,1203043.054,0
74,KF22_110,08-Jul-22,West Scarpe Lake,49.207053,-114.309741,-1253965.046,1208395.071,1
